{'sha': 'e8b82590d0c3dd57ac1728b236117d2fcd531c4f',
 'url': 'https://api.github.com/repos/PaperMC/Paper/git/trees/e8b82590d0c3dd57ac1728b236117d2fcd531c4f',
  'tree':  [{'path': '.editorconfig',
		 'mode': '100644',
		 'type': 'blob',
		 'sha': 'a8939e783fa596ae419edc9f8874d32345e3d085',
		 'size': 210,
		 'url': 'https://api.github.com/repos/PaperMC/Paper/git/blobs/a8939e783fa596ae419edc9f8874d32345e3d085'},
 {'path': '.gitattributes',
  'mode': '100644',
  'type': 'blob',
  'sha': '2fb638f44b9d41833f802c0ee0a99eb36b32f737',
  'size': 84,
  'url': 'https://api.github.com/repos/PaperMC/Paper/git/blobs/2fb638f44b9d41833f802c0ee0a99eb36b32f737'},
 {'path': '.github',
  'mode': '040000',
  'type': 'tree',
  'sha': '289c69ad1188d56dc261e4cbe1a4c956344cce01',
  'url': 'https://api.github.com/repos/PaperMC/Paper/git/trees/289c69ad1188d56dc261e4cbe1a4c956344cce01'},
 {'path': '.github/CODEOWNERS',
  'mode': '100644',
  'type': 'blob',
  'sha': 'ef9fc1fe9408ab27145c11d0c5f1b8ad789fd43b',
  'size': 68,
  'url': 'https://api.github.com/repos/PaperMC/Paper/git/blobs/ef9fc1fe9408ab27145c11d0c5f1b8ad789fd43b'},
 {'path': '.github/ISSUE_TEMPLATE',
  'mode': '040000', 'type': 'tree',
  'sha': 'ee4ceb20e0ba4147b71936bc49d6ec04b6d56b4d',
  'url': 'https://api.github.com/repos/PaperMC/Paper/git/trees/ee4ceb20e0ba4147b71936bc49d6ec04b6d56b4d'},
 {'path': '.github/ISSUE_TEMPLATE/behavior-bug-or-plugin-incompatibility.yml',
 'mode': '100644',
 'type': 'blob',
 'sha': '51203455a3021c2063372c5e4a87eb6e7171a4e7',
 'size': 2667,
 'url': 'https://api.github.com/repos/PaperMC/Paper/git/blobs/51203455a3021c2063372c5e4a87eb6e7171a4e7'},
 {'path': '.github/ISSUE_TEMPLATE/config.yml',
 'mode': '100644',
 'type': 'blob',
 'sha': 'eeba86028de18f28eb14869551c6b8349512ccae',
 'size': 472,
 'url': 'https://api.github.com/repos/PaperMC/Paper/git/blobs/eeba86028de18f28eb14869551c6b8349512ccae'},
 {'path': '.github/ISSUE_TEMPLATE/feature-request.yml',
 'mode': '100644',
 'type': 'blob',
 'sha': '1d647a1ba46fd50294fb8e6cdd0061473a7d4ad7',
 'size': 1625,
 'url': 'https://api.github.com/repos/PaperMC/Paper/git/blobs/1d647a1ba46fd50294fb8e6cdd0061473a7d4ad7'},
 'truncated': False}
